Name,Lowhp,Midhp,Hihp,Lowatk,Midatk,Hiatk,Lowspd,Midspd,Hispd,Lowdef,Middef,Hidef,Lowres,Midres,Hires,Lowbst,Hibst,DSR,MT,TT,Ratings,Range
Abel: The Panther,35,39,42,30,33,36,29,32,35,22,25,28,22,25,29,153,155,0,Cavalry,0,"['3', '4']",Melee
Alfonse: Askran Duo,37,41,44,35,38,42,14,17,21,32,35,39,26,30,33,160,162,1063,Infantry,0,['5'],Ranged
Alfonse: Prince of Askr,40,43,46,32,35,38,22,25,29,29,32,35,19,22,25,157,158,0,Infantry,0,['4'],Melee
Alfonse: Spring Prince,37,41,44,32,35,38,30,33,36,27,30,33,14,18,21,156,157,413,Cavalry,0,['5'],Melee
Alm: Hero of Prophecy,42,45,48,30,33,36,27,30,33,24,28,31,19,22,25,157,158,71,Infantry,0,['5'],Melee
Alm: Imperial Ascent,39,42,45,35,38,42,32,35,38,34,37,40,17,20,23,172,173,925,Infantry,0,['5'],Melee
Alm: Lovebird Duo,36,40,43,32,35,38,37,40,44,29,32,35,22,25,29,171,173,1099,Infantry,0,['5'],Melee
Alm: Saint-King,36,40,43,34,37,40,34,37,40,22,26,29,19,22,26,161,163,814,,0,['5'],Ranged
Altena: Luminous Rider,42,45,48,34,37,40,22,25,29,36,39,43,16,20,23,165,167,1071,Flying,0,"['4', '5']",Melee
Altina: Dawn%27s Trueblade,39,42,45,35,38,42,17,20,23,27,30,34,33,36,39,166,167,1029,,0,['5'],Melee
Amelia: Rose of the War,44,47,50,31,34,37,31,34,37,32,35,38,20,23,27,173,174,194,Armored,0,['5'],Melee
Anna: Commander,37,41,44,25,29,32,35,38,41,19,22,25,24,28,31,157,158,0,Infantry,0,['4'],Melee
Anna: Secret Seller,35,38,42,32,35,38,37,40,44,24,28,31,28,31,34,171,173,1219,Infantry,0,['5'],Melee
Anna: Wealth-Wisher,36,40,43,31,34,37,37,40,44,12,16,19,34,37,40,166,168,1063,Infantry,0,['5'],Ranged
Annette: Overachiever,36,40,43,36,39,43,33,36,39,24,28,31,26,30,33,172,174,1128,Infantry,0,['5'],Melee
Arden: Strong and Tough,57,60,63,33,36,39,12,16,19,38,41,44,12,16,19,168,169,263,Armored,1,"['4', '5']",Melee
Ares: Black Knight,36,40,43,33,36,39,26,30,33,30,33,36,14,18,21,156,157,462,Cavalry,0,"['3', '4']",Melee
Arthur: Hapless Hero,40,43,46,29,32,35,25,29,32,26,30,33,21,24,28,157,159,0,Infantry,0,"['3', '4']",Melee
Arvis: Emperor of Flame,30,33,36,31,34,37,28,31,34,13,17,20,30,33,36,147,148,258,Infantry,0,"['3', '4']",Ranged
Ashnard: Mad King,40,43,46,34,37,40,18,21,24,32,35,38,27,31,34,166,167,1192,Flying,0,"['3', '4']",Melee
Astram: Midia%27s Hero,41,44,47,32,35,38,33,36,39,33,36,39,18,21,24,172,172,963,Infantry,0,"['3', '4']",Melee
Athena: Borderland Sword,33,36,40,28,31,34,35,38,41,24,27,31,21,24,28,156,157,132,Infantry,0,"['3', '4']",Melee
Aversa: Dark One,39,42,45,30,33,36,31,34,37,13,17,20,21,24,27,149,150,630,Flying,0,"['3', '4']",Ranged
Ayra: Astra%27s Wielder,37,41,44,30,33,36,34,37,40,28,31,34,18,21,24,162,163,259,Infantry,0,['5'],Melee
Azama: Carefree Monk,40,43,46,18,21,24,23,26,30,29,32,35,22,25,29,147,148,0,Infantry,0,"['3', '4']",Ranged
Azura: Celebratory Spirit,33,37,40,27,30,33,32,35,38,19,22,25,22,26,29,149,150,332,Flying,0,['5'],Melee
Azura: Lady of Ballads,32,35,39,29,32,35,31,34,37,17,20,23,24,28,31,148,150,239,Infantry,0,['5'],Melee
Azura: Lady of the Lake,33,36,40,28,31,34,30,33,36,18,21,24,24,28,31,148,150,0,Infantry,0,['5'],Melee
Azura: Vallite Songstress,30,33,37,27,30,33,32,35,38,13,17,20,21,24,28,138,140,694,,0,['5'],Ranged
Azura: Young Songstress,32,36,39,30,33,36,26,29,32,13,17,20,22,25,29,139,141,648,Infantry,1,"['4', '5']",Ranged
Bantu: Tiki%27s Guardian,42,45,48,31,34,37,24,28,31,32,35,38,23,26,30,167,169,959,Infantry,0,"['3', '4']",Dragonstone
Barst: The Hatchet,43,46,49,30,33,36,29,32,35,27,30,33,13,17,20,157,158,0,Infantry,0,"['3', '4']",Melee
Bartre: Earsome Warrior,43,46,49,37,40,44,22,26,29,32,35,38,22,25,29,171,173,1142,Infantry,1,"['4', '5']",Melee
Bartre: Fearless Warrior,46,49,52,33,36,39,22,25,29,30,33,36,10,13,17,156,157,0,Infantry,0,"['3', '4']",Melee
Berkut: Debonair Noble,38,41,44,33,36,39,20,23,26,34,37,41,21,24,28,161,162,946,Infantry,0,['5'],Melee
Berkut: Prideful Prince,40,43,46,31,34,37,19,22,25,28,31,34,21,24,27,154,154,166,Cavalry,0,"['3', '4']",Melee
Berkut: Purgatorial Prince,36,40,43,32,35,39,13,17,20,32,35,38,26,30,33,156,158,827,Cavalry,0,['5'],Melee
Bernadetta: Eternal Loner,34,38,41,29,32,35,35,38,42,19,22,25,23,26,30,155,157,1128,Cavalry,0,['5'],Ranged
Beruka: Quiet Assassin,43,46,49,25,29,32,20,23,26,34,37,40,19,22,25,156,157,0,Flying,0,"['3', '4']",Melee
Black Knight: Sinister General,45,48,51,31,34,37,31,34,37,32,35,38,14,18,21,168,169,233,Armored,1,"['4', '5']",Melee
Boey: Skillful Survivor,40,43,46,25,29,32,23,27,30,29,32,35,14,18,21,148,149,102,Infantry,0,"['3', '4']",Ranged
Brady: Daunting Priest,37,41,44,30,33,36,29,32,35,20,23,27,24,28,31,156,158,859,Infantry,0,"['3', '4']",Ranged
Bramimond: The Enigma,35,39,42,37,40,44,23,27,30,18,21,24,32,35,38,161,163,1153,,0,['5'],Ranged
Brigid: Orgahil Pirate,37,41,44,34,37,40,37,40,44,27,30,33,16,19,22,166,168,1282,Infantry,0,['5'],Ranged
Brunnya: Devoted General,39,42,45,32,35,38,28,31,34,18,21,24,30,33,36,162,162,1023,Infantry,1,"['4', '5']",Ranged
Bruno: Masked Hare,38,41,44,26,30,33,21,24,28,32,35,38,11,14,18,143,145,775,Cavalry,0,['5'],Ranged
Byleth: Fell Star%27s Duo,36,40,43,33,36,39,39,42,46,12,16,19,18,21,24,154,156,1252,Flying,0,['5'],Ranged
Byleth: Proven Professor,36,40,43,31,34,37,37,40,44,30,33,36,18,21,24,167,169,900,Infantry,0,['5'],Melee
Byleth: Tested Professor,36,40,43,33,36,39,35,38,42,31,34,37,17,20,23,167,169,904,Infantry,0,['5'],Melee
Caeda: Princess of Talys,33,36,40,30,33,36,39,42,46,22,25,29,26,30,33,165,167,1173,Flying,0,['5'],Melee
Caeda: Talys%27s Bride,30,33,36,25,29,32,34,37,40,16,19,22,26,30,33,147,148,117,Infantry,0,['5'],Ranged
Caeda: Talys%27s Heart,33,36,40,22,25,29,34,37,40,21,24,28,31,34,37,156,157,0,Flying,0,"['3', '4']",Melee
Cain: The Bull,39,42,45,29,32,35,29,32,35,24,27,31,18,21,24,154,155,0,Cavalry,0,"['3', '4']",Melee
Caineghis: Gallia%27s Lion King,44,47,50,34,37,40,20,23,27,34,37,40,26,30,33,173,175,797,Armored,0,['5'],Beast
Camilla: Bewitching Beauty,34,37,41,26,30,33,29,32,35,24,28,31,28,31,34,157,159,0,Flying,0,"['3', '4']",Melee
Camilla: Flower of Fantasy,33,36,40,34,37,40,26,30,33,13,17,20,27,30,33,149,151,645,Flying,0,['5'],Ranged
Camilla: Holiday Traveler,36,40,43,30,33,36,32,35,38,28,31,34,20,23,27,161,163,332,Flying,0,['5'],Melee
Camilla: Light of Nohr,35,39,42,30,33,36,34,37,40,18,21,24,22,25,29,154,156,925,Flying,0,['5'],Ranged
Camilla: Spring Princess,35,39,42,32,35,38,22,25,29,26,30,33,16,19,22,147,149,56,Flying,0,['5'],Ranged
Camilla: Steamy Secrets,34,38,41,30,33,36,32,35,38,13,17,20,24,28,31,150,151,723,Flying,1,"['4', '5']",Ranged
Camilla: Tropical Beauty,35,39,42,30,33,36,33,36,39,20,23,26,16,19,22,149,150,523,Flying,0,['5'],Ranged
Camus: Sable Knight,39,42,45,29,32,35,30,33,36,28,31,34,13,17,20,154,155,120,Cavalry,0,"['3', '4']",Melee
Canas: Wisdom Seeker,33,36,40,28,32,35,26,29,32,18,21,24,30,33,36,150,152,499,Infantry,1,"['4', '5']",Ranged
Catherine: Thunder Knight,40,43,46,36,39,43,38,41,45,26,30,33,20,23,26,175,177,1355,Infantry,0,['5'],Melee
Catria: Middle Whitewing,35,39,42,28,31,34,31,34,37,25,29,32,22,25,29,157,159,0,Flying,0,"['3', '4']",Melee
Catria: Mild Middle Sister,38,41,44,35,38,42,33,36,39,24,27,31,21,24,27,166,167,991,Flying,0,['5'],Melee
Catria: Spring Whitewing,33,36,40,29,32,35,32,35,38,14,18,21,20,23,26,143,145,413,Cavalry,0,['5'],Ranged
Cecilia: Etrurian General,33,36,40,29,32,35,22,25,29,19,22,25,25,29,32,143,145,0,Cavalry,0,"['3', '4']",Ranged
Cecilia: Festive Instructor,37,41,44,32,35,38,20,23,26,27,30,33,33,36,39,164,165,684,Armored,1,"['4', '5']",Ranged
Ced: Hero on the Wind,34,37,41,32,35,38,36,39,42,16,19,22,28,31,34,161,162,1071,Infantry,0,['5'],Ranged
Celica: Caring Princess,35,39,42,29,32,35,30,33,36,19,22,25,19,22,25,147,148,102,Infantry,0,['5'],Ranged
Celica: Imprisoned Soul,36,40,43,32,35,38,32,35,38,23,27,30,23,26,30,162,164,385,Infantry,0,['5'],Melee
Celica: Queen of Valentia,36,40,43,35,38,41,35,38,42,14,18,21,24,28,31,161,163,1056,,0,['5'],Ranged
Celica: Warrior Priestess,34,38,41,30,33,36,36,39,42,25,29,32,21,24,27,162,163,565,Infantry,0,['5'],Melee
Chad: Lycian Wildcat,42,45,48,27,30,33,34,37,40,23,26,30,20,23,26,161,162,1020,Infantry,0,"['3', '4']",Ranged
Charlotte: Money Maiden,43,46,49,33,36,39,29,32,35,21,24,28,16,19,22,157,158,117,Infantry,0,['5'],Melee
Cherche: Wyvern Friend,43,46,49,35,38,41,22,25,29,29,32,35,12,16,19,156,158,0,Flying,0,"['3', '4']",Melee
Chrom: Crowned Exalt,38,41,44,38,42,45,23,26,30,30,34,37,21,25,28,167,169,1120,,0,['5'],Ranged
Chrom: Exalted Prince,44,47,50,34,37,40,22,25,29,28,31,34,13,17,20,156,158,0,Infantry,0,"['3', '4']",Melee
Chrom: Gifted Leader,48,51,54,37,40,43,16,19,22,32,35,38,26,29,32,174,174,319,Armored,0,['5'],Melee
Chrom: Knight Exalt,37,41,44,34,37,40,24,28,31,31,34,37,13,17,20,156,157,400,Cavalry,0,['5'],Melee
Chrom: Spring Exalt,40,43,46,32,35,38,29,32,35,24,28,31,17,20,23,157,158,56,Infantry,0,['5'],Melee
Clair: Highborn Flier,34,37,41,23,26,30,33,36,39,21,24,28,30,33,36,156,157,71,Flying,0,"['3', '4']",Melee
Clarine: Refined Noble,32,35,39,22,25,29,30,33,36,19,22,25,25,29,32,143,145,0,Cavalry,0,"['3', '4']",Ranged
Clarisse: Sniper in the Dark,34,37,41,28,31,34,31,34,37,22,25,29,17,20,23,147,148,146,Infantry,0,"['3', '4']",Ranged
Claude: Almyra%27s King,39,42,45,33,36,39,37,40,44,20,23,26,22,25,29,166,167,1293,Flying,0,['5'],Ranged
Claude: The Schemer,35,39,42,30,33,36,34,37,40,17,20,23,18,21,24,149,150,900,Cavalry,0,['5'],Ranged
Clive: Idealistic Knight,42,45,48,30,33,36,22,25,29,29,32,35,16,19,22,154,155,190,Cavalry,1,"['4', '5']",Melee
Conrad: Masked Knight,36,40,43,28,31,34,19,22,25,31,34,37,32,35,38,161,162,994,Cavalry,0,"['3', '4']",Melee
Conrad: Unmasked Knight,35,39,42,29,32,35,20,23,26,30,33,36,32,35,38,161,162,1099,Cavalry,0,"['4', '5']",Melee
Cordelia: Knight Paradise,38,41,44,29,32,35,35,38,41,24,28,31,14,18,21,156,157,504,Cavalry,0,['5'],Melee
